-- Merging decision tree log ---
manifest
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f432270bb5af08961c1460fda8eaf13\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4cecc6a9e5a28620079d7acadcb175a8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b26e24ec8df8ba66d98720ee622f5fbc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\0c4b5cca0f1de606833123945d23e1a9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\0128f93ebc38b45ff0292283c7bafd7a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7dfd5bab1273229664482051a2489b65\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\79eda95793f964f631a0acd7945ab916\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e2ffe4abeaf097841edc7c895008b6f1\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e2ffe4abeaf097841edc7c895008b6f1\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\098a1b09f9000c93795bef5b73ef6ba3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\098a1b09f9000c93795bef5b73ef6ba3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f695bc52c35126abe5d1be3ff391f56\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f695bc52c35126abe5d1be3ff391f56\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d821b8e795886b25e3e44ea557a0ebe4\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d821b8e795886b25e3e44ea557a0ebe4\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
	android:name
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:6:5-23:19
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:6:5-23:19
MERGED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4a9376ca87456c600fd6a16d48fffc3c\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4a9376ca87456c600fd6a16d48fffc3c\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1b4e172841dd1c9883e5ccfc099fb23a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1b4e172841dd1c9883e5ccfc099fb23a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\6cf65e4f1dba792f260df7eda42b6866\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\6cf65e4f1dba792f260df7eda42b6866\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bb91394dc55f6d9ee68393135dfd732b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bb91394dc55f6d9ee68393135dfd732b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8e166dfd5432aac106636e49e33301c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8e166dfd5432aac106636e49e33301c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\2ed2a935e2cbd5f8cf753a6be2841ade\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\2ed2a935e2cbd5f8cf753a6be2841ade\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\854cbe09c7e59d469dbca2ed65a3a8f4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\854cbe09c7e59d469dbca2ed65a3a8f4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\9b05497d2a2e1c67f42fa70e0bf55919\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\9b05497d2a2e1c67f42fa70e0bf55919\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ef9d74a9d1c6ee2d05be388db1000225\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ef9d74a9d1c6ee2d05be388db1000225\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4d680997015cf5ccbac0523e19a916f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4d680997015cf5ccbac0523e19a916f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3bf9be22a2a6a05849dd1740f47e9b9f\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3bf9be22a2a6a05849dd1740f47e9b9f\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\24f4e9ac65066a4b2096c7b40cb7f472\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\24f4e9ac65066a4b2096c7b40cb7f472\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\279144680061f62d89eade2a2e997b6f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\279144680061f62d89eade2a2e997b6f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b88dd093159b746a6b1390d874ad52e0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b88dd093159b746a6b1390d874ad52e0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3c22b6cef18f76fda0b0f2989bcae509\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3c22b6cef18f76fda0b0f2989bcae509\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\712bff7bd51a51dfbc87ead746fb0de6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\712bff7bd51a51dfbc87ead746fb0de6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\573efe8133237ed5d4fbe38e42c06c6f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\573efe8133237ed5d4fbe38e42c06c6f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8d62f142f0eddfcf3cd063dcdf1340ff\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8d62f142f0eddfcf3cd063dcdf1340ff\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8120d377bf8c96cd76cfb85d4d895133\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8120d377bf8c96cd76cfb85d4d895133\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1987e5ccb0ec2dfe9e0fab5ac4d75e51\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1987e5ccb0ec2dfe9e0fab5ac4d75e51\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3761ced855c00b647b5f5a9dde4db5ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3761ced855c00b647b5f5a9dde4db5ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\782a4117fb07e3e1ee7ef018f8d472bf\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\782a4117fb07e3e1ee7ef018f8d472bf\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bf75c5858fae4b3c702375ca73677b74\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bf75c5858fae4b3c702375ca73677b74\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\35634355751627471611a2bdc7d202b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\35634355751627471611a2bdc7d202b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\9021b5e63490613e395fc6e02014fbd3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\9021b5e63490613e395fc6e02014fbd3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:9:9-41
	android:largeHeap
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:8:9-33
	android:allowBackup
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:11:9-44
activity#com.cosmos.app.MainActivity
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:13:9-21:20
	android:windowSoftInputMode
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:16:13-55
	android:exported
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:15:13-36
	android:name
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:19:17-77
	android:name
